user_id,product_id,product_name,view_time,visit_count,liked
28,185,Product_LF,431,1,0
12,180,Product_QG,295,8,0
46,209,Product_PR,706,8,0
32,269,Product_TI,260,14,1
29,256,Product_VC,758,14,1
45,233,Product_SW,835,12,1
34,295,Product_TO,472,14,1
35,299,Product_IJ,199,7,0
41,268,Product_DU,286,19,1
9,208,Product_HP,347,15,1
47,233,Product_BY,34,4,0
8,128,Product_NI,562,8,1
29,162,Product_TN,167,8,0
27,246,Product_ZA,262,13,0
40,244,Product_GN,885,13,0
28,174,Product_AK,130,10,1
19,157,Product_OT,687,10,1
48,218,Product_YH,196,6,1
49,233,Product_GS,303,7,1
7,245,Product_XJ,556,16,0
43,127,Product_ZH,132,20,1
46,168,Product_JB,221,4,0
15,193,Product_FT,301,17,1
35,258,Product_VJ,214,15,1
24,201,Product_GM,740,10,0
46,144,Product_LY,410,4,1
27,138,Product_ZQ,344,6,1
23,159,Product_OY,540,12,0
26,148,Product_JR,224,5,0
20,101,Product_OH,40,18,0
2,167,Product_HE,704,13,0
4,136,Product_FY,132,1,1
12,105,Product_QI,592,1,0
13,296,Product_QV,884,18,1
17,283,Product_MW,154,3,0
30,254,Product_PH,987,17,1
10,174,Product_QS,236,12,0
39,210,Product_RR,589,14,0
32,148,Product_CL,883,14,0
20,216,Product_LR,851,5,1
25,246,Product_BB,704,5,0
33,224,Product_KJ,669,18,0
19,198,Product_XN,166,5,1
41,103,Product_JG,882,1,1
8,160,Product_EM,571,2,1
3,139,Product_AX,670,15,1
17,128,Product_XO,76,9,0
24,144,Product_OL,285,20,0
39,161,Product_BY,110,11,1
14,120,Product_RQ,866,11,0
17,216,Product_WQ,435,20,0
31,110,Product_KS,743,16,0
16,102,Product_FK,459,20,0
7,175,Product_XZ,97,15,0
44,250,Product_OZ,780,11,0
1,144,Product_DT,454,1,0
45,161,Product_YR,441,3,1
48,112,Product_GM,827,19,0
15,194,Product_QM,907,8,1
34,228,Product_HF,142,11,0
3,138,Product_SD,956,1,1
46,242,Product_BS,22,11,0
19,216,Product_PN,748,13,0
8,299,Product_UN,278,1,0
43,286,Product_YD,198,12,0
4,143,Product_PY,28,5,1
27,142,Product_DL,466,4,1
27,113,Product_GX,273,4,0
19,158,Product_ZQ,308,12,0
24,146,Product_GY,223,6,0
33,132,Product_WR,263,19,0
8,109,Product_FP,509,15,0
31,150,Product_HG,437,6,0
30,240,Product_KX,554,11,0
38,106,Product_MG,312,13,0
11,173,Product_WT,100,8,0
8,294,Product_SZ,497,14,0
10,256,Product_FX,463,7,0
42,270,Product_ZM,921,8,0
9,105,Product_VM,174,12,0
41,248,Product_KI,687,13,1
16,195,Product_TL,330,5,1
12,235,Product_XG,458,17,1
27,294,Product_ET,905,10,1
29,241,Product_YN,431,3,0
23,202,Product_OK,215,13,1
31,212,Product_TJ,84,19,0
7,114,Product_RY,926,12,1
7,109,Product_LY,122,9,1
1,239,Product_RP,592,8,1
6,236,Product_AE,356,7,1
26,125,Product_IS,381,19,1
21,260,Product_SE,814,12,1
13,118,Product_KH,906,2,0
43,283,Product_PT,686,18,0
32,230,Product_QC,700,5,1
41,122,Product_LH,513,11,0
16,163,Product_IJ,506,4,1
20,165,Product_IQ,874,11,1
46,112,Product_EG,756,16,0
35,297,Product_XO,763,16,0
34,171,Product_TO,401,15,1
15,158,Product_CX,584,7,0
18,201,Product_LV,383,5,1
10,180,Product_HJ,244,10,1
11,197,Product_HV,496,13,1
36,182,Product_TD,419,16,0
2,147,Product_QF,726,17,1
45,182,Product_AR,159,13,1
32,213,Product_UX,84,20,1
18,295,Product_TV,409,19,1
12,146,Product_XK,771,12,1
26,271,Product_CZ,799,3,1
26,148,Product_MY,774,15,0
19,247,Product_JT,328,5,1
16,292,Product_FS,527,4,1
36,116,Product_AU,239,6,1
2,281,Product_TZ,709,14,0
25,224,Product_EM,695,9,0
23,274,Product_WN,490,6,1
17,250,Product_ZM,635,8,0
33,179,Product_BH,642,1,0
26,162,Product_SA,915,18,0
38,162,Product_LK,141,8,1
16,239,Product_UD,859,12,0
3,186,Product_PR,928,3,1
14,201,Product_TD,261,10,0
48,209,Product_GW,208,5,1
18,275,Product_JF,817,11,1
19,138,Product_SA,527,11,1
40,144,Product_SH,732,12,0
49,272,Product_PB,783,10,1
43,118,Product_SY,129,8,0
35,274,Product_LU,138,8,1
12,124,Product_IS,582,16,0
14,187,Product_BL,561,20,1
42,165,Product_DL,913,1,1
25,217,Product_VY,695,17,1
34,125,Product_UL,445,12,0
25,168,Product_KP,816,18,0
20,236,Product_LC,865,6,1
42,184,Product_IW,964,14,0
46,166,Product_KO,614,9,0
27,247,Product_LF,819,17,0
3,204,Product_TU,87,13,1
15,293,Product_BA,241,1,1
39,242,Product_OJ,134,1,1
19,125,Product_CE,275,15,1
41,227,Product_YJ,20,16,1
15,211,Product_SG,175,9,1
15,138,Product_TW,856,20,1
2,127,Product_TL,80,20,0
5,186,Product_AD,122,14,0
43,293,Product_VA,948,9,1
31,144,Product_ID,965,20,0
11,243,Product_OQ,997,20,1
20,227,Product_EL,762,7,1
37,193,Product_GT,417,17,1
